
Encrypted image "TestsJM/lena_std_16_16.tif" with key K:
[0.4110000000046063;0.321000000002573;0.6310000000027016]
         1086745 function calls (1085418 primitive calls) in 0.311 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   102095    0.098    0.000    0.214    0.000 imgcrypt.py:36(tMap)
   306285    0.060    0.000    0.075    0.000 imgcrypt.py:24(pMap)
   306285    0.041    0.000    0.041    0.000 imgcrypt.py:30(lMap)
        1    0.018    0.018    0.228    0.228 imgcrypt.py:102(generateChaoticMasksOptimized)
   313341    0.016    0.000    0.016    0.000 {built-in method builtins.abs}
       18    0.012    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
       68    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       68    0.006    0.000    0.006    0.000 {built-in method marshal.loads}
      411    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        1    0.004    0.004    0.004    0.004 {method 'read' of '_io.TextIOWrapper' objects}
     7056    0.003    0.000    0.004    0.000 imgcrypt.py:45(phi)
      192    0.002    0.000    0.005    0.000 {built-in method builtins.__build_class__}
        1    0.002    0.002    0.239    0.239 imgcrypt.py:148(encryptImage)
      235    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
   101/23    0.001    0.000    0.004    0.000 sre_parse.py:469(_parse)
    89/11    0.001    0.000    0.067    0.006 <frozen importlib._bootstrap>:663(_load_unlocked)
       68    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.001    0.001    0.001    0.001 model.py:85(VoidType)
   190/21    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
        6    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     1176    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1176    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     7056    0.001    0.000    0.001    0.000 {built-in method math.floor}
     78/1    0.001    0.000    0.311    0.311 {built-in method builtins.exec}
       68    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     1534    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
       93    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    95/11    0.001    0.000    0.070    0.006 <frozen importlib._bootstrap>:978(_find_and_load)
      193    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1062bc568}
       90    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
     6005    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        9    0.000    0.000    0.001    0.000 __init__.py:316(namedtuple)
     1283    0.000    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
   235/70    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
       89    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      662    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     2583    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      802    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     1305    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
       99    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1416    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       80    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
2566/2358    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
     2489    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.001    0.000 enum.py:135(__new__)
    95/11    0.000    0.000    0.069    0.006 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
    89/21    0.000    0.000    0.004    0.000 sre_parse.py:411(_parse_sub)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
    68/10    0.000    0.000    0.066    0.007 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.002    0.002 os.py:978(popen)
      122    0.000    0.000    0.007    0.000 re.py:271(_compile)
      410    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       89    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       68    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       61    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       22    0.000    0.000    0.000    0.000 TiffImagePlugin.py:522(__setitem__)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      775    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 subprocess.py:1412(_execute_child)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
   160/75    0.000    0.000    0.038    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       21    0.000    0.000    0.007    0.000 sre_compile.py:759(compile)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      107    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.253    0.253 imgcrypt.py:409(main)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:729(load)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      502    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       80    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      339    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      424    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.004    0.004 random.py:38(<module>)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      154    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
      306    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       68    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        1    0.000    0.000    0.001    0.001 subprocess.py:681(__init__)
      458    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 TiffImagePlugin.py:525(_setitem)
      413    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      467    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       21    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        1    0.000    0.000    0.024    0.024 Image.py:27(<module>)
        1    0.000    0.000    0.004    0.004 TiffImagePlugin.py:41(<module>)
    25/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      467    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       68    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       70    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
       21    0.000    0.000    0.004    0.000 sre_parse.py:913(parse)
      196    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      235    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
        1    0.000    0.000    0.008    0.008 subprocess.py:42(<module>)
        1    0.000    0.000    0.019    0.019 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
